% Saturday, August 07, 2010
% Timestamp, Analog Value (0-1023)
19:50:8.203,509
19:50:8.218,511
19:50:8.234,512
19:50:8.250,514
19:50:8.281,513
19:50:8.296,513
19:50:8.312,513
19:50:8.328,513
19:50:8.343,511
19:50:8.359,512
19:50:8.375,508
19:50:8.390,509
19:50:8.406,508
19:50:8.421,508
19:50:8.437,508
19:50:8.453,509
19:50:8.468,510
19:50:8.484,510
19:50:8.500,515
19:50:8.515,512
19:50:8.531,513
19:50:8.546,514
19:50:8.562,508
19:50:8.578,509
19:50:8.593,513
19:50:8.609,512
19:50:8.625,507
19:50:8.640,510
19:50:8.656,509
19:50:8.671,511
19:50:8.687,510
19:50:8.703,511
19:50:8.718,511
19:50:8.734,510
19:50:8.750,510
19:50:8.765,511
19:50:8.781,507
19:50:8.796,510
19:50:8.812,513
19:50:8.828,514
19:50:8.843,516
19:50:8.859,511
19:50:8.875,505
19:50:8.890,509
19:50:8.906,511
19:50:8.921,508
19:50:8.937,509
19:50:8.953,510
19:50:8.984,508
19:50:9.0,510
19:50:9.15,509
19:50:9.31,514
19:50:9.46,511
19:50:9.62,516
19:50:9.78,519
19:50:9.93,514
19:50:9.109,512
19:50:9.125,509
19:50:9.140,509
19:50:9.156,509
19:50:9.171,509
19:50:9.187,512
19:50:9.203,508
19:50:9.218,508
19:50:9.234,508
19:50:9.250,510
19:50:9.265,510
19:50:9.281,508
19:50:9.296,512
19:50:9.312,510
19:50:9.328,515
19:50:9.343,513
19:50:9.359,513
19:50:9.375,511
19:50:9.390,509
19:50:9.406,509
19:50:9.421,511
19:50:9.437,510
19:50:9.453,510
19:50:9.468,511
19:50:9.484,507
19:50:9.500,510
19:50:9.515,508
19:50:9.531,513
19:50:9.546,511
19:50:9.562,513
19:50:9.578,510
19:50:9.593,514
19:50:9.609,511
19:50:9.625,511
19:50:9.656,513
19:50:9.671,509
19:50:9.687,512
19:50:9.703,507
19:50:9.718,508
19:50:9.734,510
19:50:9.750,508
19:50:9.765,507
19:50:9.781,510
19:50:9.796,510
19:50:9.812,509
19:50:9.828,512
19:50:9.843,510
19:50:9.859,514
19:50:9.875,515
19:50:9.890,513
19:50:9.906,513
19:50:9.921,508
19:50:9.937,508
19:50:9.953,509
19:50:9.968,509
19:50:9.984,510
19:50:10.0,509
19:50:10.15,509
19:50:10.31,507
19:50:10.46,514
19:50:10.62,510
19:50:10.78,515
19:50:10.93,513
19:50:10.109,511
19:50:10.125,514
19:50:10.140,510
19:50:10.156,511
19:50:10.171,512
19:50:10.187,508
19:50:10.203,510
19:50:10.218,507
19:50:10.234,507
19:50:10.250,509
19:50:10.265,508
19:50:10.281,507
19:50:10.296,511
19:50:10.328,509
19:50:10.343,511
19:50:10.359,512
19:50:10.375,515
19:50:10.390,513
19:50:10.406,515
19:50:10.421,512
19:50:10.437,509
19:50:10.453,509
19:50:10.468,513
19:50:10.484,508
19:50:10.500,511
19:50:10.515,510
19:50:10.531,509
19:50:10.546,509
19:50:10.562,510
19:50:10.578,509
19:50:10.593,509
19:50:10.609,512
19:50:10.625,507
19:50:10.640,514
19:50:10.656,515
19:50:10.671,514
19:50:10.687,516
19:50:10.703,514
19:50:10.718,511
19:50:10.734,508
19:50:10.750,510
19:50:10.765,511
19:50:10.781,508
19:50:10.796,511
19:50:10.812,509
19:50:10.828,510
19:50:10.843,509
19:50:10.859,507
19:50:10.875,513
19:50:10.890,511
19:50:10.906,517
19:50:10.921,515
19:50:10.937,514
19:50:10.953,513
19:50:10.984,513
19:50:11.0,510
19:50:11.15,508
19:50:11.31,512
19:50:11.46,508
19:50:11.62,509
19:50:11.78,511
19:50:11.93,510
19:50:11.109,510
19:50:11.125,509
19:50:11.140,508
19:50:11.156,510
19:50:11.171,513
19:50:11.187,510
19:50:11.203,512
19:50:11.218,512
19:50:11.234,512
19:50:11.250,512
19:50:11.265,513
19:50:11.281,510
19:50:11.296,510
19:50:11.312,510
19:50:11.328,508
19:50:11.343,509
19:50:11.359,512
19:50:11.375,508
19:50:11.390,511
19:50:11.406,513
19:50:11.421,512
19:50:11.437,511
19:50:11.453,512
19:50:11.468,512
19:50:11.484,510
19:50:11.500,511
19:50:11.515,511
19:50:11.531,509
19:50:11.546,510
19:50:11.562,509
19:50:11.578,511
19:50:11.593,509
19:50:11.609,508
19:50:11.625,511
19:50:11.656,509
19:50:11.671,512
19:50:11.687,508
19:50:11.703,512
19:50:11.718,511
19:50:11.734,515
19:50:11.750,511
19:50:11.765,512
19:50:11.781,510
19:50:11.796,507
19:50:11.812,507
19:50:11.828,510
19:50:11.843,510
19:50:11.859,511
19:50:11.875,510
19:50:11.890,508
19:50:11.906,514
19:50:11.921,511
19:50:11.937,513
19:50:11.953,512
19:50:11.968,513
19:50:11.984,512
19:50:12.0,515
19:50:12.15,514
19:50:12.31,512
19:50:12.46,512
19:50:12.62,512
19:50:12.78,509
19:50:12.93,509
19:50:12.109,508
19:50:12.125,508
19:50:12.140,510
19:50:12.156,510
19:50:12.171,510
19:50:12.187,510
19:50:12.203,513
19:50:12.218,511
19:50:12.234,512
19:50:12.250,512
19:50:12.265,510
19:50:12.281,511
19:50:12.312,511
19:50:12.328,509
19:50:12.343,507
19:50:12.359,510
19:50:12.375,508
19:50:12.390,510
19:50:12.406,510
19:50:12.421,509
19:50:12.437,507
19:50:12.453,511
19:50:12.468,512
19:50:12.484,512
19:50:12.500,510
19:50:12.515,515
19:50:12.531,515
19:50:12.546,515
19:50:12.562,512
19:50:12.578,507
19:50:12.593,511
19:50:12.609,510
19:50:12.625,511
19:50:12.640,511
19:50:12.656,511
19:50:12.671,510
19:50:12.687,509
19:50:12.703,511
19:50:12.718,512
19:50:12.734,514
19:50:12.750,513
19:50:12.765,514
19:50:12.781,514
19:50:12.796,514
19:50:12.812,514
19:50:12.828,512
19:50:12.843,510
19:50:12.859,509
19:50:12.875,508
19:50:12.890,510
19:50:12.906,510
19:50:12.921,507
19:50:12.937,509
19:50:12.953,510
19:50:12.984,509
19:50:13.0,510
19:50:13.15,513
19:50:13.31,512
19:50:13.46,519
19:50:13.62,514
19:50:13.78,511
19:50:13.93,510
19:50:13.109,510
19:50:13.125,510
19:50:13.140,510
19:50:13.156,511
19:50:13.171,510
19:50:13.187,508
19:50:13.203,509
19:50:13.218,508
19:50:13.234,511
19:50:13.250,512
19:50:13.265,512
19:50:13.281,511
19:50:13.296,514
19:50:13.312,514
19:50:13.328,511
19:50:13.343,510
19:50:13.359,512
19:50:13.375,510
19:50:13.390,509
19:50:13.406,509
19:50:13.421,510
19:50:13.437,509
19:50:13.453,510
19:50:13.468,510
19:50:13.484,507
19:50:13.500,507
19:50:13.515,512
19:50:13.531,512
19:50:13.546,510
19:50:13.562,514
19:50:13.578,511
19:50:13.593,513
19:50:13.609,513
19:50:13.625,506
19:50:13.656,509
19:50:13.671,509
19:50:13.687,511
19:50:13.703,510
19:50:13.718,510
19:50:13.734,509
19:50:13.750,508
19:50:13.765,512
19:50:13.781,509
19:50:13.796,509
19:50:13.812,511
19:50:13.828,514
19:50:13.843,512
19:50:13.859,511
19:50:13.875,513
19:50:13.890,513
19:50:13.906,511
19:50:13.921,511
19:50:13.937,509
19:50:13.953,509
19:50:13.968,512
19:50:13.984,508
19:50:14.0,513
19:50:14.15,510
19:50:14.31,510
19:50:14.46,509
19:50:14.62,514
19:50:14.78,513
19:50:14.93,515
19:50:14.109,516
19:50:14.125,512
19:50:14.140,511
19:50:14.156,511
19:50:14.171,510
19:50:14.187,509
19:50:14.203,509
19:50:14.218,510
19:50:14.234,511
19:50:14.250,510
19:50:14.265,508
19:50:14.281,513
19:50:14.296,508
19:50:14.328,511
19:50:14.343,509
19:50:14.359,515
19:50:14.375,515
19:50:14.390,516
19:50:14.406,513
19:50:14.421,513
19:50:14.437,508
19:50:14.453,508
19:50:14.468,511
19:50:14.484,507
19:50:14.500,510
19:50:14.515,508
19:50:14.531,508
19:50:14.546,506
19:50:14.562,512
19:50:14.578,511
19:50:14.593,511
19:50:14.609,514
19:50:14.625,514
19:50:14.640,511
19:50:14.656,511
19:50:14.671,512
19:50:14.687,508
19:50:14.703,511
19:50:14.718,510
19:50:14.734,510
19:50:14.750,510
19:50:14.765,512
19:50:14.781,509
19:50:14.796,508
19:50:14.812,510
19:50:14.828,511
19:50:14.843,508
19:50:14.859,510
19:50:14.875,511
19:50:14.890,514
19:50:14.906,512
19:50:14.921,514
19:50:14.937,509
19:50:14.953,509
19:50:14.968,508
19:50:14.984,509
19:50:15.0,510
19:50:15.31,510
19:50:15.46,512
19:50:15.62,511
19:50:15.78,511
19:50:15.93,511
19:50:15.109,511
19:50:15.125,512
19:50:15.140,513
19:50:15.156,515
19:50:15.171,515
19:50:15.187,509
19:50:15.203,509
19:50:15.218,507
19:50:15.234,511
19:50:15.250,508
19:50:15.265,510
19:50:15.281,510
19:50:15.296,510
19:50:15.312,509
19:50:15.328,509
19:50:15.343,509
19:50:15.359,510
19:50:15.375,511
19:50:15.390,509
19:50:15.406,512
19:50:15.421,514
19:50:15.437,511
19:50:15.453,515
19:50:15.468,511
19:50:15.484,509
19:50:15.500,511
19:50:15.515,510
19:50:15.531,512
19:50:15.546,511
19:50:15.562,507
19:50:15.578,509
19:50:15.593,510
19:50:15.609,513
19:50:15.625,509
19:50:15.640,515
19:50:15.656,514
19:50:15.671,514
19:50:15.703,511
19:50:15.718,513
19:50:15.734,509
19:50:15.750,510
19:50:15.765,511
19:50:15.781,511
19:50:15.796,510
19:50:15.812,509
19:50:15.828,509
19:50:15.843,508
19:50:15.859,511
19:50:15.875,509
19:50:15.890,513
19:50:15.906,513
19:50:15.921,515
19:50:15.937,514
19:50:15.953,515
19:50:15.968,513
19:50:15.984,511
19:50:16.0,509
19:50:16.15,511
19:50:16.31,506
19:50:16.46,511
19:50:16.62,508
19:50:16.78,510
19:50:16.93,509
19:50:16.109,508
19:50:16.125,511
19:50:16.140,511
19:50:16.156,509
19:50:16.171,511
19:50:16.187,512
19:50:16.203,513
19:50:16.218,514
19:50:16.234,513
19:50:16.250,512
19:50:16.265,511
19:50:16.281,510
19:50:16.296,509
19:50:16.312,511
19:50:16.328,507
19:50:16.359,512
19:50:16.375,511
19:50:16.390,509
19:50:16.406,509
19:50:16.421,509
19:50:16.437,511
19:50:16.453,514
19:50:16.468,513
19:50:16.484,512
19:50:16.500,512
19:50:16.515,514
19:50:16.531,509
19:50:16.546,508
19:50:16.562,510
19:50:16.578,507
19:50:16.593,509
19:50:16.609,508
19:50:16.625,509
19:50:16.640,510
19:50:16.656,510
19:50:16.671,512
19:50:16.687,513
19:50:16.703,510
19:50:16.718,512
19:50:16.734,514
19:50:16.750,513
19:50:16.765,515
19:50:16.781,509
19:50:16.796,512
19:50:16.812,509
19:50:16.828,511
19:50:16.843,510
19:50:16.859,511
19:50:16.875,508
19:50:16.890,508
19:50:16.906,511
19:50:16.921,510
19:50:16.937,510
19:50:16.953,511
19:50:16.968,514
19:50:16.984,515
19:50:17.0,515
19:50:17.31,517
19:50:17.46,510
19:50:17.62,509
19:50:17.78,509
19:50:17.93,507
19:50:17.109,509
19:50:17.125,510
19:50:17.140,509
19:50:17.156,510
19:50:17.171,512
19:50:17.187,509
19:50:17.203,511
19:50:17.218,509
19:50:17.234,514
19:50:17.250,512
19:50:17.265,510
19:50:17.281,514
19:50:17.296,511
19:50:17.312,512
19:50:17.328,513
19:50:17.343,510
19:50:17.359,509
19:50:17.375,507
19:50:17.390,509
19:50:17.406,512
19:50:17.421,509
19:50:17.437,509
19:50:17.453,509
19:50:17.468,512
19:50:17.484,511
19:50:17.500,512
19:50:17.515,513
19:50:17.531,514
19:50:17.546,514
19:50:17.562,513
19:50:17.578,511
19:50:17.593,510
19:50:17.609,511
19:50:17.625,510
19:50:17.640,509
19:50:17.656,509
19:50:17.671,509
19:50:17.703,509
19:50:17.718,508
19:50:17.734,510
19:50:17.750,510
19:50:17.765,510
19:50:17.781,515
19:50:17.796,515
19:50:17.812,514
19:50:17.828,513
19:50:17.843,508
19:50:17.859,509
19:50:17.875,509
19:50:17.890,510
19:50:17.906,512
19:50:17.921,510
19:50:17.937,510
19:50:17.953,509
19:50:17.968,512
19:50:17.984,513
19:50:18.0,510
19:50:18.15,510
19:50:18.31,511
19:50:18.46,513
19:50:18.62,514
19:50:18.78,511
19:50:18.93,513
19:50:18.109,510
19:50:18.125,512
19:50:18.140,509
19:50:18.156,508
19:50:18.171,507
19:50:18.187,509
19:50:18.203,511
19:50:18.218,507
19:50:18.234,512
19:50:18.250,512
19:50:18.265,512
19:50:18.281,512
19:50:18.296,511
19:50:18.312,513
19:50:18.328,513
19:50:18.359,511
19:50:18.375,513
19:50:18.390,511
19:50:18.406,510
19:50:18.421,507
19:50:18.437,509
19:50:18.453,510
19:50:18.468,508
19:50:18.484,510
19:50:18.500,511
19:50:18.515,510
19:50:18.531,509
19:50:18.546,509
19:50:18.562,514
19:50:18.578,516
19:50:18.593,513
19:50:18.609,514
19:50:18.625,515
19:50:18.640,512
19:50:18.656,508
19:50:18.671,511
19:50:18.687,512
19:50:18.703,510
19:50:18.718,510
19:50:18.734,507
19:50:18.750,510
19:50:18.765,511
19:50:18.781,511
19:50:18.796,510
19:50:18.812,513
19:50:18.828,511
19:50:18.843,516
19:50:18.859,513
19:50:18.875,515
19:50:18.890,509
19:50:18.906,511
19:50:18.921,510
19:50:18.937,507
19:50:18.953,509
19:50:18.968,509
19:50:18.984,509
19:50:19.0,509
19:50:19.31,508
19:50:19.46,513
19:50:19.62,510
19:50:19.78,512
19:50:19.93,513
19:50:19.109,507
19:50:19.125,511
19:50:19.140,513
19:50:19.156,512
19:50:19.171,512
19:50:19.187,515
19:50:19.203,508
19:50:19.218,510
19:50:19.234,511
19:50:19.250,510
19:50:19.265,510
19:50:19.281,510
19:50:19.296,510
19:50:19.312,512
19:50:19.328,511
19:50:19.343,512
19:50:19.359,510
19:50:19.375,511
19:50:19.390,512
19:50:19.406,513
19:50:19.421,517
19:50:19.437,513
19:50:19.453,509
19:50:19.468,509
19:50:19.484,509
19:50:19.500,510
19:50:19.515,510
19:50:19.531,507
19:50:19.546,509
19:50:19.562,512
19:50:19.578,511
19:50:19.593,507
19:50:19.609,513
19:50:19.625,516
19:50:19.640,514
19:50:19.656,515
19:50:19.671,515
19:50:19.703,512
19:50:19.718,511
19:50:19.734,510
19:50:19.750,509
19:50:19.765,508
19:50:19.781,510
19:50:19.796,510
19:50:19.812,509
19:50:19.828,511
19:50:19.843,510
19:50:19.859,512
19:50:19.875,510
19:50:19.890,511
19:50:19.906,511
19:50:19.921,510
19:50:19.937,513
19:50:19.953,513
19:50:19.968,515
19:50:19.984,512
19:50:20.0,511
19:50:20.15,509
19:50:20.31,507
19:50:20.46,509
19:50:20.62,509
19:50:20.78,510
19:50:20.93,512
19:50:20.109,511
19:50:20.125,509
19:50:20.140,512
19:50:20.156,511
19:50:20.171,511
19:50:20.187,514
19:50:20.203,512
19:50:20.218,512
19:50:20.234,513
19:50:20.250,512
19:50:20.265,508
19:50:20.281,509
19:50:20.296,511
19:50:20.312,506
19:50:20.328,510
19:50:20.343,508
19:50:20.359,507
19:50:20.375,511
19:50:20.406,512
19:50:20.421,507
19:50:20.437,511
19:50:20.453,514
19:50:20.468,513
19:50:20.484,516
19:50:20.500,509
19:50:20.515,511
19:50:20.531,506
19:50:20.546,509
19:50:20.562,510
19:50:20.578,511
19:50:20.593,510
19:50:20.609,508
19:50:20.625,508
19:50:20.640,510
19:50:20.656,509
19:50:20.671,510
19:50:20.687,512
19:50:20.703,515
19:50:20.718,515
19:50:20.734,513
19:50:20.750,509
19:50:20.765,512
19:50:20.781,509
19:50:20.796,510
19:50:20.812,505
19:50:20.828,507
19:50:20.843,509
19:50:20.859,508
19:50:20.875,511
19:50:20.890,510
19:50:20.906,508
19:50:20.921,513
19:50:20.937,511
19:50:20.953,514
19:50:20.968,515
19:50:20.984,512
19:50:21.0,512
19:50:21.15,511
19:50:21.31,508
19:50:21.46,510
19:50:21.78,509
19:50:21.93,511
19:50:21.109,510
19:50:21.125,509
19:50:21.140,510
19:50:21.156,510
19:50:21.171,510
19:50:21.187,514
19:50:21.203,512
19:50:21.218,511
19:50:21.234,513
19:50:21.250,515
19:50:21.265,513
19:50:21.281,514
19:50:21.296,510
19:50:21.312,509
19:50:21.328,512
19:50:21.343,509
19:50:21.359,509
19:50:21.375,510
19:50:21.390,509
19:50:21.406,510
19:50:21.421,509
19:50:21.437,510
19:50:21.453,510
19:50:21.468,511
19:50:21.484,514
19:50:21.500,516
19:50:21.515,514
19:50:21.531,517
19:50:21.546,511
19:50:21.562,507
19:50:21.578,510
19:50:21.593,512
19:50:21.609,506
19:50:21.625,509
19:50:21.640,511
19:50:21.656,509
19:50:21.671,508
19:50:21.687,510
19:50:21.703,513
19:50:21.734,513
19:50:21.750,510
19:50:21.765,514
19:50:21.781,514
19:50:21.796,514
19:50:21.812,513
19:50:21.828,513
19:50:21.843,511
19:50:21.859,509
19:50:21.875,511
19:50:21.890,507
19:50:21.906,510
19:50:21.921,507
19:50:21.937,509
19:50:21.953,509
19:50:21.968,510
19:50:21.984,512
19:50:22.0,514
19:50:22.15,516
19:50:22.31,512
19:50:22.46,512
19:50:22.62,512
19:50:22.78,511
19:50:22.93,509
19:50:22.109,507
19:50:22.125,512
19:50:22.140,510
19:50:22.156,510
19:50:22.171,510
19:50:22.187,508
19:50:22.203,511
19:50:22.218,511
19:50:22.234,509
19:50:22.250,509
19:50:22.265,512
19:50:22.281,514
19:50:22.296,513
19:50:22.312,512
19:50:22.328,513
19:50:22.343,511
19:50:22.359,510
19:50:22.375,511
19:50:22.406,507
19:50:22.421,509
19:50:22.437,509
19:50:22.453,508
19:50:22.468,509
19:50:22.484,511
19:50:22.500,510
19:50:22.515,511
19:50:22.531,512
19:50:22.546,511
19:50:22.562,516
19:50:22.578,514
19:50:22.593,513
19:50:22.609,511
19:50:22.625,510
19:50:22.640,507
19:50:22.656,508
19:50:22.671,509
19:50:22.687,509
19:50:22.703,507
19:50:22.718,508
19:50:22.734,511
19:50:22.750,510
19:50:22.765,510
19:50:22.781,514
19:50:22.796,511
19:50:22.812,513
19:50:22.828,513
19:50:22.843,513
19:50:22.859,514
19:50:22.875,513
19:50:22.890,509
19:50:22.906,510
19:50:22.921,510
19:50:22.937,511
19:50:22.953,509
19:50:22.968,511
19:50:22.984,510
19:50:23.0,508
19:50:23.15,509
19:50:23.31,512
19:50:23.46,513
19:50:23.78,513
19:50:23.93,514
19:50:23.109,517
19:50:23.125,513
19:50:23.140,514
19:50:23.156,512
19:50:23.171,511
19:50:23.187,509
19:50:23.203,509
19:50:23.218,510
19:50:23.234,511
19:50:23.250,508
19:50:23.265,511
19:50:23.281,511
19:50:23.296,509
19:50:23.312,511
19:50:23.328,510
19:50:23.343,515
19:50:23.359,514
19:50:23.375,514
19:50:23.390,512
19:50:23.406,509
19:50:23.421,508
19:50:23.437,509
19:50:23.453,507
19:50:23.468,510
19:50:23.484,509
19:50:23.500,511
19:50:23.515,510
19:50:23.531,509
19:50:23.546,509
19:50:23.562,512
19:50:23.578,510
19:50:23.593,513
19:50:23.609,512
19:50:23.625,513
19:50:23.640,512
19:50:23.656,512
19:50:23.671,514
19:50:23.687,514
19:50:23.703,510
19:50:23.734,510
19:50:23.750,508
19:50:23.765,511
19:50:23.781,508
19:50:23.796,508
19:50:23.812,509
19:50:23.828,510
19:50:23.843,512
19:50:23.859,508
19:50:23.875,514
19:50:23.890,515
19:50:23.906,512
19:50:23.921,514
19:50:23.937,511
19:50:23.953,513
19:50:23.968,510
19:50:23.984,508
19:50:24.0,511
19:50:24.15,509
19:50:24.31,510
19:50:24.46,507
19:50:24.62,511
19:50:24.78,510
19:50:24.93,509
19:50:24.109,509
19:50:24.125,511
19:50:24.140,512
19:50:24.156,514
19:50:24.171,513
19:50:24.187,514
19:50:24.203,509
19:50:24.218,508
19:50:24.234,509
19:50:24.250,508
19:50:24.265,510
19:50:24.281,509
19:50:24.296,510
19:50:24.312,510
19:50:24.328,512
19:50:24.343,514
19:50:24.359,512
19:50:24.375,510
19:50:24.406,512
19:50:24.421,513
19:50:24.437,513
19:50:24.453,512
19:50:24.468,511
19:50:24.484,509
19:50:24.500,509
19:50:24.515,509
19:50:24.531,508
19:50:24.546,510
19:50:24.562,511
19:50:24.578,507
19:50:24.593,510
19:50:24.609,510
19:50:24.625,509
19:50:24.640,512
19:50:24.656,509
19:50:24.671,512
19:50:24.687,517
19:50:24.703,510
19:50:24.718,510
19:50:24.734,511
19:50:24.750,507
19:50:24.765,510
19:50:24.781,509
19:50:24.796,509
19:50:24.812,509
19:50:24.828,510
19:50:24.843,510
19:50:24.859,508
19:50:24.875,509
19:50:24.890,514
19:50:24.906,513
19:50:24.921,515
19:50:24.937,517
19:50:24.953,513
19:50:24.968,515
19:50:24.984,516
19:50:25.0,511
19:50:25.15,510
19:50:25.31,510
19:50:25.46,512
19:50:25.78,509
19:50:25.93,507
19:50:25.109,509
19:50:25.125,509
19:50:25.140,510
19:50:25.156,508
19:50:25.171,512
19:50:25.187,512
19:50:25.203,515
19:50:25.218,515
19:50:25.234,510
19:50:25.250,514
19:50:25.265,509
19:50:25.281,509
19:50:25.296,510
19:50:25.312,511
19:50:25.328,510
19:50:25.343,509
19:50:25.359,507
19:50:25.375,510
19:50:25.390,511
19:50:25.406,508
19:50:25.421,510
19:50:25.437,512
19:50:25.453,515
19:50:25.468,509
19:50:25.484,512
19:50:25.500,513
19:50:25.515,512
19:50:25.531,507
19:50:25.546,510
19:50:25.562,508
19:50:25.578,511
19:50:25.593,508
19:50:25.609,510
19:50:25.625,508
19:50:25.640,511
19:50:25.656,510
19:50:25.671,513
19:50:25.687,515
19:50:25.703,513
